Date,Category,Subcategory,Payment_Mode,Amount,Description,Month,Year
2/10/2025,Food,Restaurant,Debit Card,52.59,Restaurant expense via Debit Card,February,2025
2/10/2025,Health,Doctor Visit,UPI,42.51,Doctor Visit expense via UPI,February,2025
2/10/2025,Food,Snacks,Cash,65.13,Snacks expense via Cash,February,2025
2/11/2025,Health,Medicine,Cash,32.49,Medicine expense via Cash,February,2025
2/11/2025,Health,Medicine,Debit Card,30.07,Medicine expense via Debit Card,February,2025
2/11/2025,Health,Medicine,UPI,83.39,Medicine expense via UPI,February,2025
2/11/2025,Rent,House Rent,Cash,770.63,House Rent expense via Cash,February,2025
2/12/2025,Food,Groceries,Debit Card,30.53,Groceries expense via Debit Card,February,2025
2/12/2025,Shopping,Electronics,UPI,56.34,Electronics expense via UPI,February,2025
2/13/2025,Travel,Cab,Debit Card,25.82,Cab expense via Debit Card,February,2025
2/13/2025,Health,Medicine,Debit Card,57.28,Medicine expense via Debit Card,February,2025
2/13/2025,Food,Groceries,Cash,46.34,Groceries expense via Cash,February,2025
2/14/2025,Travel,Bus,Debit Card,12.82,Bus expense via Debit Card,February,2025
2/14/2025,Health,Doctor Visit,UPI,32.27,Doctor Visit expense via UPI,February,2025
2/14/2025,Food,Restaurant,UPI,52.23,Restaurant expense via UPI,February,2025
2/14/2025,Health,Doctor Visit,Cash,46.27,Doctor Visit expense via Cash,February,2025
2/14/2025,Rent,House Rent,UPI,637.12,House Rent expense via UPI,February,2025
2/15/2025,Shopping,Clothes,UPI,36.25,Clothes expense via UPI,February,2025
2/15/2025,Food,Groceries,UPI,25.29,Groceries expense via UPI,February,2025
2/16/2025,Shopping,Accessories,Debit Card,58.07,Accessories expense via Debit Card,February,2025
2/16/2025,Health,Doctor Visit,Cash,55.66,Doctor Visit expense via Cash,February,2025
2/16/2025,Food,Snacks,Debit Card,74.21,Snacks expense via Debit Card,February,2025
2/16/2025,Utilities,Water Bill,UPI,62.49,Water Bill expense via UPI,February,2025
2/17/2025,Rent,House Rent,Debit Card,635.48,House Rent expense via Debit Card,February,2025
2/17/2025,Food,Groceries,UPI,64.37,Groceries expense via UPI,February,2025
2/17/2025,Others,Gifts,Debit Card,27.04,Gifts expense via Debit Card,February,2025
2/18/2025,Travel,Fuel,Cash,36.01,Fuel expense via Cash,February,2025
2/18/2025,Travel,Train,Cash,24.55,Train expense via Cash,February,2025
2/19/2025,Travel,Train,Debit Card,16.39,Train expense via Debit Card,February,2025
2/19/2025,Rent,House Rent,Cash,567.68,House Rent expense via Cash,February,2025
2/20/2025,Others,Gifts,Debit Card,4.45,Gifts expense via Debit Card,February,2025
2/20/2025,Health,Medicine,UPI,35.19,Medicine expense via UPI,February,2025
2/20/2025,Others,Gifts,UPI,28.36,Gifts expense via UPI,February,2025
2/20/2025,Others,Miscellaneous,UPI,13.12,Miscellaneous expense via UPI,February,2025
2/20/2025,Others,Gifts,Cash,38.9,Gifts expense via Cash,February,2025
2/21/2025,Others,Gifts,UPI,28.49,Gifts expense via UPI,February,2025
2/21/2025,Others,Gifts,Cash,14.76,Gifts expense via Cash,February,2025
2/22/2025,Rent,House Rent,Cash,494.64,House Rent expense via Cash,February,2025
2/22/2025,Health,Doctor Visit,Cash,7.71,Doctor Visit expense via Cash,February,2025
2/22/2025,Travel,Bus,Cash,67.12,Bus expense via Cash,February,2025
2/23/2025,Others,Miscellaneous,UPI,35.92,Miscellaneous expense via UPI,February,2025
2/23/2025,Shopping,Clothes,UPI,30.51,Clothes expense via UPI,February,2025
2/24/2025,Others,Gifts,Cash,38.41,Gifts expense via Cash,February,2025
2/24/2025,Shopping,Accessories,UPI,66.55,Accessories expense via UPI,February,2025
2/25/2025,Others,Gifts,UPI,5.42,Gifts expense via UPI,February,2025
2/25/2025,Utilities,Internet,Debit Card,78.89,Internet expense via Debit Card,February,2025
2/25/2025,Others,Miscellaneous,UPI,22.39,Miscellaneous expense via UPI,February,2025
2/26/2025,Others,Miscellaneous,Cash,37.79,Miscellaneous expense via Cash,February,2025
2/26/2025,Travel,Train,Debit Card,33.89,Train expense via Debit Card,February,2025
2/26/2025,Food,Groceries,UPI,26.09,Groceries expense via UPI,February,2025
2/26/2025,Rent,House Rent,Cash,684.92,House Rent expense via Cash,February,2025
2/27/2025,Utilities,Gas,UPI,55.09,Gas expense via UPI,February,2025
2/27/2025,Utilities,Electric Bill,Debit Card,64.22,Electric Bill expense via Debit Card,February,2025
2/28/2025,Travel,Cab,Cash,39.14,Cab expense via Cash,February,2025
2/28/2025,Food,Restaurant,UPI,38.84,Restaurant expense via UPI,February,2025
2/28/2025,Others,Miscellaneous,Debit Card,21.31,Miscellaneous expense via Debit Card,February,2025
2/28/2025,Travel,Train,Debit Card,31.61,Train expense via Debit Card,February,2025
3/1/2025,Rent,House Rent,UPI,493.69,House Rent expense via UPI,March,2025
3/1/2025,Rent,House Rent,Cash,483.97,House Rent expense via Cash,March,2025
3/1/2025,Rent,House Rent,UPI,509.33,House Rent expense via UPI,March,2025
3/1/2025,Shopping,Electronics,UPI,24.45,Electronics expense via UPI,March,2025
3/2/2025,Health,Medicine,Debit Card,21.34,Medicine expense via Debit Card,March,2025
3/2/2025,Travel,Fuel,Debit Card,19.88,Fuel expense via Debit Card,March,2025
3/2/2025,Food,Groceries,UPI,54.79,Groceries expense via UPI,March,2025
3/2/2025,Travel,Train,Cash,5.98,Train expense via Cash,March,2025
3/2/2025,Health,Doctor Visit,Debit Card,32.47,Doctor Visit expense via Debit Card,March,2025
3/3/2025,Shopping,Electronics,Cash,14.97,Electronics expense via Cash,March,2025
3/3/2025,Rent,House Rent,UPI,766.81,House Rent expense via UPI,March,2025
3/3/2025,Travel,Fuel,Debit Card,15.76,Fuel expense via Debit Card,March,2025
3/4/2025,Travel,Train,Debit Card,33.43,Train expense via Debit Card,March,2025
3/4/2025,Health,Medicine,UPI,14.69,Medicine expense via UPI,March,2025
3/4/2025,Travel,Fuel,UPI,7.28,Fuel expense via UPI,March,2025
3/4/2025,Shopping,Clothes,Debit Card,18.15,Clothes expense via Debit Card,March,2025
3/4/2025,Travel,Bus,Cash,31.14,Bus expense via Cash,March,2025
3/5/2025,Utilities,Water Bill,Debit Card,11.82,Water Bill expense via Debit Card,March,2025
3/5/2025,Health,Medicine,Debit Card,62.92,Medicine expense via Debit Card,March,2025
3/5/2025,Rent,House Rent,Debit Card,370.04,House Rent expense via Debit Card,March,2025
3/5/2025,Shopping,Clothes,Debit Card,39.88,Clothes expense via Debit Card,March,2025
3/5/2025,Travel,Bus,UPI,29.73,Bus expense via UPI,March,2025
3/6/2025,Shopping,Clothes,UPI,44.23,Clothes expense via UPI,March,2025
3/6/2025,Rent,House Rent,Debit Card,564.7,House Rent expense via Debit Card,March,2025
3/6/2025,Shopping,Accessories,Cash,31.28,Accessories expense via Cash,March,2025
3/6/2025,Food,Groceries,Debit Card,14.38,Groceries expense via Debit Card,March,2025
3/6/2025,Others,Miscellaneous,Cash,15.34,Miscellaneous expense via Cash,March,2025
3/7/2025,Health,Medicine,Debit Card,27.68,Medicine expense via Debit Card,March,2025
3/7/2025,Rent,House Rent,Cash,330.89,House Rent expense via Cash,March,2025
3/7/2025,Health,Medicine,Cash,27.36,Medicine expense via Cash,March,2025
3/7/2025,Health,Medicine,Cash,3.34,Medicine expense via Cash,March,2025
3/7/2025,Utilities,Water Bill,Cash,8.63,Water Bill expense via Cash,March,2025
3/8/2025,Shopping,Electronics,Cash,3.34,Electronics expense via Cash,March,2025
3/8/2025,Others,Miscellaneous,Cash,29.74,Miscellaneous expense via Cash,March,2025
3/8/2025,Utilities,Water Bill,UPI,50.76,Water Bill expense via UPI,March,2025
3/8/2025,Others,Miscellaneous,Debit Card,9.85,Miscellaneous expense via Debit Card,March,2025
3/9/2025,Shopping,Electronics,UPI,19.84,Electronics expense via UPI,March,2025
3/9/2025,Food,Groceries,Debit Card,36.91,Groceries expense via Debit Card,March,2025
3/10/2025,Travel,Fuel,UPI,47.06,Fuel expense via UPI,March,2025
3/10/2025,Food,Restaurant,Cash,17.15,Restaurant expense via Cash,March,2025
3/10/2025,Rent,House Rent,UPI,514.53,House Rent expense via UPI,March,2025
3/10/2025,Rent,House Rent,UPI,441.12,House Rent expense via UPI,March,2025
3/11/2025,Health,Medicine,Cash,41.3,Medicine expense via Cash,March,2025
3/11/2025,Food,Snacks,Cash,50.08,Snacks expense via Cash,March,2025
3/12/2025,Travel,Fuel,Debit Card,34.89,Fuel expense via Debit Card,March,2025
3/12/2025,Utilities,Internet,Debit Card,15.66,Internet expense via Debit Card,March,2025
3/12/2025,Travel,Cab,Cash,48.65,Cab expense via Cash,March,2025
3/13/2025,Health,Doctor Visit,UPI,6.9,Doctor Visit expense via UPI,March,2025
3/13/2025,Utilities,Water Bill,Cash,36.89,Water Bill expense via Cash,March,2025
3/13/2025,Food,Snacks,UPI,26.48,Snacks expense via UPI,March,2025
3/13/2025,Food,Snacks,Cash,23.31,Snacks expense via Cash,March,2025
3/14/2025,Food,Snacks,UPI,17.34,Snacks expense via UPI,March,2025
3/14/2025,Travel,Cab,UPI,35.87,Cab expense via UPI,March,2025
3/15/2025,Others,Miscellaneous,Debit Card,5.57,Miscellaneous expense via Debit Card,March,2025
3/15/2025,Utilities,Gas,Debit Card,40.14,Gas expense via Debit Card,March,2025
3/15/2025,Shopping,Electronics,Debit Card,20.08,Electronics expense via Debit Card,March,2025
3/15/2025,Food,Snacks,UPI,50.69,Snacks expense via UPI,March,2025
3/16/2025,Utilities,Gas,Debit Card,48.56,Gas expense via Debit Card,March,2025
3/16/2025,Food,Groceries,Cash,45.41,Groceries expense via Cash,March,2025
3/16/2025,Shopping,Electronics,Debit Card,44.07,Electronics expense via Debit Card,March,2025
3/16/2025,Food,Groceries,Debit Card,39.44,Groceries expense via Debit Card,March,2025
3/16/2025,Utilities,Electric Bill,UPI,46.52,Electric Bill expense via UPI,March,2025
3/17/2025,Others,Gifts,UPI,25.13,Gifts expense via UPI,March,2025
3/17/2025,Travel,Train,UPI,39.37,Train expense via UPI,March,2025
3/18/2025,Food,Snacks,UPI,28.67,Snacks expense via UPI,March,2025
3/18/2025,Travel,Train,UPI,32.62,Train expense via UPI,March,2025
3/18/2025,Shopping,Accessories,Cash,45.14,Accessories expense via Cash,March,2025
3/18/2025,Others,Miscellaneous,Debit Card,15.34,Miscellaneous expense via Debit Card,March,2025
3/19/2025,Food,Snacks,UPI,23.53,Snacks expense via UPI,March,2025
3/19/2025,Shopping,Electronics,UPI,12.66,Electronics expense via UPI,March,2025
3/19/2025,Health,Medicine,UPI,38.27,Medicine expense via UPI,March,2025
3/19/2025,Utilities,Gas,Debit Card,5.51,Gas expense via Debit Card,March,2025
3/19/2025,Health,Doctor Visit,UPI,47.44,Doctor Visit expense via UPI,March,2025
3/20/2025,Rent,House Rent,Debit Card,444.37,House Rent expense via Debit Card,March,2025
3/20/2025,Rent,House Rent,Cash,485.8,House Rent expense via Cash,March,2025
3/20/2025,Food,Restaurant,UPI,17.97,Restaurant expense via UPI,March,2025
3/21/2025,Health,Doctor Visit,Cash,34.72,Doctor Visit expense via Cash,March,2025
3/21/2025,Food,Groceries,Cash,34.35,Groceries expense via Cash,March,2025
3/21/2025,Food,Restaurant,Cash,23.97,Restaurant expense via Cash,March,2025
3/21/2025,Rent,House Rent,Debit Card,375.43,House Rent expense via Debit Card,March,2025
3/22/2025,Others,Miscellaneous,UPI,16.07,Miscellaneous expense via UPI,March,2025
3/22/2025,Health,Medicine,Debit Card,23.58,Medicine expense via Debit Card,March,2025
3/23/2025,Shopping,Accessories,Cash,13.26,Accessories expense via Cash,March,2025
3/23/2025,Others,Miscellaneous,Debit Card,3.34,Miscellaneous expense via Debit Card,March,2025
3/23/2025,Utilities,Water Bill,Debit Card,42.6,Water Bill expense via Debit Card,March,2025
3/23/2025,Travel,Fuel,Debit Card,29.43,Fuel expense via Debit Card,March,2025
3/24/2025,Health,Medicine,UPI,39.44,Medicine expense via UPI,March,2025
3/24/2025,Utilities,Internet,Debit Card,47.14,Internet expense via Debit Card,March,2025
3/24/2025,Health,Doctor Visit,Cash,38.56,Doctor Visit expense via Cash,March,2025
3/25/2025,Travel,Cab,Cash,3.34,Cab expense via Cash,March,2025
3/25/2025,Health,Doctor Visit,UPI,10.33,Doctor Visit expense via UPI,March,2025
3/25/2025,Others,Miscellaneous,Debit Card,10.32,Miscellaneous expense via Debit Card,March,2025
3/25/2025,Rent,House Rent,Cash,650.55,House Rent expense via Cash,March,2025
3/25/2025,Food,Snacks,UPI,54.76,Snacks expense via UPI,March,2025
3/26/2025,Others,Gifts,Cash,10.44,Gifts expense via Cash,March,2025
3/26/2025,Others,Gifts,UPI,13.15,Gifts expense via UPI,March,2025
3/26/2025,Rent,House Rent,UPI,738.4,House Rent expense via UPI,March,2025
3/27/2025,Health,Medicine,UPI,36.87,Medicine expense via UPI,March,2025
3/27/2025,Travel,Train,UPI,49.81,Train expense via UPI,March,2025
3/28/2025,Utilities,Internet,Cash,42.51,Internet expense via Cash,March,2025
3/28/2025,Utilities,Gas,Debit Card,65.84,Gas expense via Debit Card,March,2025
3/28/2025,Others,Gifts,Cash,26.35,Gifts expense via Cash,March,2025
3/29/2025,Health,Doctor Visit,Debit Card,26.35,Doctor Visit expense via Debit Card,March,2025
3/29/2025,Shopping,Electronics,UPI,35.97,Electronics expense via UPI,March,2025
3/29/2025,Utilities,Electric Bill,Cash,39.05,Electric Bill expense via Cash,March,2025
3/30/2025,Utilities,Internet,Cash,21.49,Internet expense via Cash,March,2025
3/30/2025,Food,Groceries,Debit Card,27.47,Groceries expense via Debit Card,March,2025
3/30/2025,Travel,Bus,UPI,22.03,Bus expense via UPI,March,2025
3/30/2025,Utilities,Gas,Cash,41.27,Gas expense via Cash,March,2025
3/31/2025,Shopping,Accessories,Debit Card,17.41,Accessories expense via Debit Card,March,2025
3/31/2025,Shopping,Electronics,Cash,57.4,Electronics expense via Cash,March,2025
3/31/2025,Others,Gifts,Debit Card,12.99,Gifts expense via Debit Card,March,2025
3/31/2025,Utilities,Gas,Debit Card,23.66,Gas expense via Debit Card,March,2025
4/1/2025,Food,Restaurant,Debit Card,28.6,Restaurant expense via Debit Card,April,2025
4/1/2025,Utilities,Gas,Debit Card,14.29,Gas expense via Debit Card,April,2025
4/1/2025,Utilities,Gas,Debit Card,44.49,Gas expense via Debit Card,April,2025
4/2/2025,Travel,Bus,Debit Card,14.44,Bus expense via Debit Card,April,2025
4/2/2025,Rent,House Rent,Cash,475.91,House Rent expense via Cash,April,2025
4/3/2025,Utilities,Internet,Debit Card,28.16,Internet expense via Debit Card,April,2025
4/3/2025,Health,Doctor Visit,Cash,44.09,Doctor Visit expense via Cash,April,2025
4/3/2025,Utilities,Water Bill,Debit Card,22.78,Water Bill expense via Debit Card,April,2025
4/4/2025,Rent,House Rent,UPI,408.34,House Rent expense via UPI,April,2025
4/4/2025,Rent,House Rent,Debit Card,566.24,House Rent expense via Debit Card,April,2025
4/4/2025,Rent,House Rent,Debit Card,643.91,House Rent expense via Debit Card,April,2025
